Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LOCALPARAM

Grammar

Rule 0     S' -> source
Rule 1     source -> moduledec source
Rule 2     source -> empty
Rule 3     moduledec -> MODULE ID paramdec portdec ; modulecontent ENDMODULE
Rule 4     moduledec -> MODULE ID portdec ; modulecontent ENDMODULE
Rule 5     paramdec -> # ( params )
Rule 6     params -> oneparam paramplus
Rule 7     params -> empty
Rule 8     paramplus -> , oneparam paramplus
Rule 9     paramplus -> empty
Rule 10    oneparam -> PARAMETER ID = arithexpr
Rule 11    arithexpr -> NUMBER
Rule 12    arithexpr -> ID
Rule 13    portdec -> ( ports
Rule 14    ports -> porttype portplus
Rule 15    ports -> )
Rule 16    portplus -> wireslice idsterminal portplus
Rule 17    portplus -> empty
Rule 18    idsterminal -> ID portterminal
Rule 19    idsterminal -> ID , idsterminal
Rule 20    portterminal -> )
Rule 21    portterminal -> , porttype
Rule 22    wireslice -> [ arithexpr : arithexpr ]
Rule 23    wireslice -> empty
Rule 24    porttype -> inout
Rule 25    porttype -> inout wiretype
Rule 26    inout -> INPUT
Rule 27    inout -> OUTPUT
Rule 28    modulecontent -> wiredec ; modulecontent
Rule 29    modulecontent -> assign ; modulecontent
Rule 30    modulecontent -> always modulecontent
Rule 31    modulecontent -> moduleinst ; modulecontent
Rule 32    modulecontent -> empty
Rule 33    wiredec -> wiretype [ arithexpr : arithexpr ] idassigns
Rule 34    wiredec -> wiretype [ arithexpr : arithexpr ] ID [ arithexpr : arithexpr ]
Rule 35    wiredec -> wiretype idassigns
Rule 36    idassigns -> oneidassign
Rule 37    idassigns -> oneidassign , idassigns
Rule 38    oneidassign -> ID
Rule 39    oneidassign -> ID = wireexpr
Rule 40    wiretype -> WIRE
Rule 41    wiretype -> REG
Rule 42    wiretype -> LOGIC
Rule 43    assign -> ASSIGN lhs = wireexpr
Rule 44    always -> ALWAYS @ sensitivity alwayscontblock
Rule 45    always -> ALWAYSFF @ sensitivity alwayscontblock
Rule 46    always -> ALWAYSCOMB alwayscontblock
Rule 47    sensitivity -> ( edge ID )
Rule 48    edge -> POSEDGE
Rule 49    edge -> NEGEDGE
Rule 50    alwayscontblock -> BEGIN alwayscont END
Rule 51    alwayscont -> oneassign ; alwayscont
Rule 52    alwayscont -> ifblock alwayscont
Rule 53    alwayscont -> ifblock elseblock alwayscont
Rule 54    alwayscont -> empty
Rule 55    oneassign -> lhs = wireexpr
Rule 56    oneassign -> lhs NONBLOCK wireexpr
Rule 57    ifblock -> IF ( wireexpr ) BEGIN alwayscont END
Rule 58    elseblock -> ELSE ifblock
Rule 59    elseblock -> ELSE ifblock elseblock
Rule 60    elseblock -> ELSE BEGIN alwayscont END
Rule 61    lhs -> ID
Rule 62    lhs -> ID [ arithexpr : arithexpr ]
Rule 63    lhs -> { lhsconcat }
Rule 64    lhsconcat -> lhs
Rule 65    lhsconcat -> lhs , lhsconcat
Rule 66    wireexpr -> wireval
Rule 67    wireexpr -> wireval wireop wireexpr
Rule 68    wireexpr -> wireval ? wireexpr : wireexpr
Rule 69    wireval -> ALLHIGH
Rule 70    wireval -> ALLLOW
Rule 71    wireval -> LITWIRE
Rule 72    wireval -> NUMBER
Rule 73    wireval -> { wireconcat }
Rule 74    wireval -> ( wireexpr )
Rule 75    wireval -> ID [ arithexpr : arithexpr ]
Rule 76    wireval -> ID [ wireexpr ]
Rule 77    wireval -> unaop wireval
Rule 78    unaop -> ~
Rule 79    unaop -> &
Rule 80    unaop -> ^
Rule 81    unaop -> |
Rule 82    wireval -> ID
Rule 83    wireconcat -> wireexpr
Rule 84    wireconcat -> wireexpr , wireconcat
Rule 85    wireop -> +
Rule 86    wireop -> -
Rule 87    wireop -> *
Rule 88    wireop -> &
Rule 89    wireop -> |
Rule 90    wireop -> ^
Rule 91    wireop -> <
Rule 92    wireop -> >
Rule 93    wireop -> LSHIFT
Rule 94    wireop -> RSHIFT
Rule 95    wireop -> EQ
Rule 96    wireop -> GEQ
Rule 97    wireop -> LEQ
Rule 98    moduleinst -> ID ID ( modportassign )
Rule 99    modportassign -> oneportassign
Rule 100   modportassign -> oneportassign , modportassign
Rule 101   modportassign -> empty
Rule 102   oneportassign -> wireexpr
Rule 103   oneportassign -> . ID ( wireexpr )
Rule 104   empty -> <empty>

Terminals, with rules where they appear

#                    : 5
